Actual,Predicted,Difference,Percentage Difference
"$600,000.00","$574,269.53","$-25,730.47",-4.288411827781393
"$370,000.00","$288,406.78","$-81,593.22",-22.052220752765297
"$471,000.00","$557,694.03","$86,694.03",18.40637527273814
"$240,000.00","$569,419.35","$329,419.35",137.2580630289612
"$413,000.00","$330,143.31","$-82,856.69",-20.06215218253542
"$483,300.00","$571,778.62","$88,478.62",18.307183106918952
"$585,000.00","$539,992.56","$-45,007.44",-7.6935791322147935
"$250,000.00","$473,977.18","$223,977.18",89.5908729262095
"$522,000.00","$407,322.69","$-114,677.31",-21.968834289911264
"$232,500.00","$361,330.08","$128,830.08",55.41078792673445
"$329,932.00","$336,038.15","$6,106.15",1.850730669757818
"$535,000.00","$576,536.76","$41,536.76",7.7638801478899175
"$560,000.00","$553,451.66","$-6,548.34",-1.1693471729878469
"$525,000.00","$730,024.51","$205,024.51",39.05228744059694
"$970,500.00","$764,108.28","$-206,391.72",-21.266534736094584
"$390,000.00","$440,765.78","$50,765.78",13.016865593990884
"$760,005.00","$610,211.53","$-149,793.47",-19.70953692251323
"$458,000.00","$552,310.39","$94,310.39",20.591788216748206
"$600,000.00","$390,337.90","$-209,662.10",-34.94368394097888
"$330,675.00","$696,581.42","$365,906.42",110.65439427027555
"$784,000.00","$892,406.29","$108,406.29",13.827332894838824
"$770,000.00","$569,602.57","$-200,397.43",-26.025640475722394
"$588,000.00","$566,603.36","$-21,396.64",-3.6388843649152514
"$397,000.00","$843,953.55","$446,953.55",112.58275878552337
"$469,000.00","$306,734.03","$-162,265.97",-34.59828693159143
"$762,400.00","$490,881.02","$-271,518.98",-35.61371698670208
"$80,000.00","$245,856.81","$165,856.81",207.32100961918945
"$290,000.00","$216,037.12","$-73,962.88",-25.504440963518455
"$1,325,000.00","$765,359.28","$-559,640.72",-42.237035490428994
"$790,000.00","$546,076.08","$-243,923.92",-30.876446198721453
"$720,000.00","$288,406.78","$-431,593.22",-59.943502331282176
"$620,000.00","$569,974.18","$-50,025.82",-8.068680169466552
"$566,000.00","$541,243.27","$-24,756.73",-4.373980478699691
"$566,000.00","$478,918.88","$-87,081.12",-15.385356288534085
"$335,000.00","$215,508.50","$-119,491.50",-35.66910425171701
"$287,600.00","$607,720.62","$320,120.62",111.30758721644017
"$240,000.00","$262,761.97","$22,761.97",9.484156170733817
"$537,000.00","$887,919.73","$350,919.73",65.34817984224065
"$582,500.00","$417,072.87","$-165,427.13",-28.399507846155323
"$544,000.00","$520,625.20","$-23,374.80",-4.296838993657216
"$295,000.00","$272,205.06","$-22,794.94",-7.72709901723916
"$501,000.00","$369,901.70","$-131,098.30",-26.167324507540783
"$485,000.00","$537,710.03","$52,710.03",10.868047521530084
"$534,640.00","$596,445.05","$61,805.05",11.560124664378723
"$591,000.00","$603,234.44","$12,234.44",2.0701244551390596
"$515,000.00","$571,115.45","$56,115.45",10.896203640362845
"$725,000.00","$609,945.05","$-115,054.95",-15.869648328227859
"$269,500.00","$356,287.57","$86,787.57",32.203180465367254
"$224,000.00","$295,892.56","$71,892.56",32.09489096433556
"$525,000.00","$733,550.20","$208,550.20",39.72384837351367
"$850,000.00","$855,862.09","$5,862.09",0.6896580212786794
"$236,000.00","$535,442.80","$299,442.80",126.8825426786104
"$1,275,000.00","$568,461.30","$-706,538.70",-55.414799800911666
"$580,050.00","$571,153.12","$-8,896.88",-1.533812380084265
"$600,000.00","$442,844.95","$-157,155.05",-26.19250846366724
"$215,000.00","$594,916.12","$379,916.12",176.70517275625278
"$420,000.00","$415,855.62","$-4,144.38",-0.986756244140145
"$3,000,000.00","$1,160,171.97","$-1,839,828.03",-61.32760109549519
"$810,000.00","$421,819.07","$-388,180.93",-47.92357118844468
"$425,000.00","$552,310.39","$127,310.39",29.955385890048653
"$1,120,000.00","$777,684.86","$-342,315.14",-30.56385138983273
"$746,000.00","$581,920.40","$-164,079.60",-21.99458494730551
"$487,000.00","$548,068.02","$61,068.02",12.539634153876431
"$320,000.00","$471,324.14","$151,324.14",47.28879474794289
"$440,000.00","$434,950.36","$-5,049.64",-1.1476444395117207
"$560,000.00","$384,490.89","$-175,509.11",-31.340912458865372
"$1,738,000.00","$675,417.38","$-1,062,582.62",-61.138240749674445
"$352,750.00","$310,902.20","$-41,847.80",-11.863301922829226
"$460,000.00","$538,851.30","$78,851.30",17.14158614738743
"$675,000.00","$539,685.17","$-135,314.83",-20.046641122244573
"$500,000.00","$705,798.14","$205,798.14",41.15962806092594
"$185,000.00","$285,493.17","$100,493.17",54.32063288251542
"$383,000.00","$610,129.94","$227,129.94",59.30285704034738
"$307,000.00","$234,890.02","$-72,109.98",-23.488594454592427
"$480,000.00","$694,723.48","$214,723.48",44.734057426907434
"$199,000.00","$565,288.77","$366,288.77",184.06470741109416
"$646,000.00","$539,992.56","$-106,007.44",-16.409820111990175
"$450,000.00","$568,578.50","$118,578.50",26.350778195494783
"$782,900.00","$750,649.48","$-32,250.52",-4.11936676675514
"$1,185,001.00","$931,527.82","$-253,473.18",-21.39012368837169
"$710,000.00","$862,796.28","$152,796.28",21.520603328893277
